created,tweet_text
Sun Oct 24 04:36:09 +0000 2021,"RT @MCU_0range_: 토르 라그나로크에서 로키랑 발키리 전투씬이 기억에 남은 이유. 로키가 정신 지배 능력 사용할 수 있었다는 것 때문에 기억에 남았다. 뭐, 그러고 발키리한테 기절 당했지만 uu.."
Sun Oct 24 04:30:34 +0000 2021,"토르 라그나로크에서 로키랑 발키리 전투씬이 기억에 남은 이유. 로키가 정신 지배 능력 사용할 수 있었다는 것 때문에 기억에 남았다. 뭐, 그러고 발키리한테 기절 당했지만 uu.."
Sun Oct 24 03:54:02 +0000 2021,왜.네가 이것을...라그나로크를 가지고 있는거지?/자동
Sun Oct 24 03:23:59 +0000 2021,라그나로크라고?어떻게..../자동
Sun Oct 24 02:40:01 +0000 2021,유독 라그나로크 비하인드가 많은 거 같은데... 가장 안 풀리긴 했지..... 저때 망토 찢어져서 반망토로 다니는게 너무 좋았던.... https://t.co/PmDVWNJDnx
Sun Oct 24 01:44:24 +0000 2021,"그럼, ""라그나로크""를 일으키는 이 힘으로——
네가 비웃었던 파멸자의 힘으로 이 세상의 약자들을 지켜내겠다——
모두를 제물로 바치는 의식이 진정 신의 뜻이라면——
그럼, 나는 이 곳에서—— 신에게 선전포고를 하겠다."
Sat Oct 23 23:23:48 +0000 2021,로드의 순수한 혈통이 아니라면 라그나로크를 사용하지 못하는 것은 당연하겠지/자동
Sat Oct 23 22:16:51 +0000 2021,우린 라그나로크의 굴레에서 벗어났지. 아스가르드인들은 처음으로 자신들이 운명의 굴레에서 벗어나서 자유가 됐다고 믿고있고.
Sat Oct 23 20:49:08 +0000 2021,".... ..... 어찌 됐든... 나는 이제 탈락자고, 당신은 살아남아있으니까... ... 살아남기를 바랄게. 벌써 여기까지 와버렸잖아. 라그나로크 게임의 본분을 다 하라구. 다들 자기 몸은 지킬 줄 알걸."
Sat Oct 23 18:51:40 +0000 2021,그래... 도적인데 불사신이라 탱커여서 가장 많이 뚫렸었지... 왜 라그나로크에서도 싹 벗긴거야ㅋㅋㅋㄱㅋ 우리 반... 옷 좀 여미고다니렴... 가을이라 춥다... https://t.co/h99F5x6b3D
Sat Oct 23 16:48:49 +0000 2021,유명인이라서 좋겠다~!!그런 사람이 누추한 라그나로크까지 친히 오셨대?
Sat Oct 23 14:40:37 +0000 2021,이제 한동안 이런 유흥거리 즐길 겨를도 없을게다. 다들 라그나로크를 준비해라.
Sat Oct 23 13:53:38 +0000 2021,"@async3619 사용표시용
라그나로크 펜효과 쓰고나면 자기한테 1000댐에 이번턴 전투대미지 절감되서 표시햇어요"
Sat Oct 23 13:02:11 +0000 2021,"RT @atomicBTC: [투자에 관한 story]

요새 투자자/비투자자간의 AT필드같은 것이 형성되어 있어 마침 해당글을 올립니다.

먼저 저의 간략한 소개로 시작합니다.

저는 온라인게임(라그나로크)라는 게임을 중/고/대학교때까지 지속하였습니…"
Sat Oct 23 12:48:43 +0000 2021,"역시 솔로가 더 잘 맞았구나, 당신은... 그래서 화려하게 타오르기 위해서, 다른 사람을 짓밟았어? 그.. 무대에서 있었던 사고. (눈을 느릿하게 깜빡였다.) 맞다면.. 어쩌면 드라마틱한 서사의 클라이막스였을지도. 라그나로크로 추락하는 별이라니.. -"
Sat Oct 23 12:35:50 +0000 2021,"라그나로크 온라인

마비-파판14로 동인 대이동이 있었던것처럼 마비 이전에는 라그가 있었다. 인생게임
사실 내 폰에 라그나로크 오리진 깔려있다. 그때 그시절을 그대로~ 이런 캐치프레이즈를 몇번봤는지 모르겠다… https://t.co/c9vH0pkdTQ"
Sat Oct 23 11:28:35 +0000 2021,RT @lolopam_: 라그나로크 대본집 읽다가 로키창작연극씬에서ㅋㅋㅋㅋㅋㅠㅜ 로키가 토르 대사쓴것 좀 보셈 실제로는 토르가 로키한테 저런말 일절 안했다는게 진짜 개웃김 https://t.co/jlLnEORxIm
Sat Oct 23 11:26:37 +0000 2021,@Goldrabbit_kr 아 다크스토커즈 레이레이 혹은 라그나로크 무낙인줄 알앗는데 아니셧구나 https://t.co/Lw4AOuWYes
Sat Oct 23 11:23:48 +0000 2021,로드의 순수한 혈통이 아니라면 라그나로크를 사용하지 못하는 것은 당연하겠지/자동
Sat Oct 23 09:25:48 +0000 2021,"..라그나로크가 어디길래 거기에 소속된 이들이 동물원에 이리 많이 오느냐.

......혹시 이몸의 딸기를 노리고...?"
Sat Oct 23 09:01:18 +0000 2021,뭐 라그나로크?
Sat Oct 23 07:10:10 +0000 2021,@shvn7651 라그나로크 슈바르츠 하이퍼액티브 출입금지리마 파티포유
Sat Oct 23 06:40:00 +0000 2021,RT @lolopam_: 라그나로크 대본집 읽다가 로키창작연극씬에서ㅋㅋㅋㅋㅋㅠㅜ 로키가 토르 대사쓴것 좀 보셈 실제로는 토르가 로키한테 저런말 일절 안했다는게 진짜 개웃김 https://t.co/jlLnEORxIm
Sat Oct 23 06:19:15 +0000 2021,"마아트 : 술을 너무 많이 마시면 중독이 된다는게 정말이야?
티르: 그런거 뻥이야~ 나도 라그나로크 전날까지 매일 마시고 있었는데 중독같은거 안 됐어!
라슈누: (...그걸 중독이라고 하지 않나)"
Sat Oct 23 05:51:19 +0000 2021,RT @lolopam_: 라그나로크 대본집 읽다가 로키창작연극씬에서ㅋㅋㅋㅋㅋㅠㅜ 로키가 토르 대사쓴것 좀 보셈 실제로는 토르가 로키한테 저런말 일절 안했다는게 진짜 개웃김 https://t.co/jlLnEORxIm
Sat Oct 23 05:33:13 +0000 2021,@poop_ping 라그나로크 토르 나와서 좋음ㅋ 잘생겻잔아
Sat Oct 23 05:14:29 +0000 2021,......라그나로크나 다시 일으켜버릴까..
Sat Oct 23 04:18:05 +0000 2021,RT @lolopam_: 라그나로크 대본집 읽다가 로키창작연극씬에서ㅋㅋㅋㅋㅋㅠㅜ 로키가 토르 대사쓴것 좀 보셈 실제로는 토르가 로키한테 저런말 일절 안했다는게 진짜 개웃김 https://t.co/jlLnEORxIm
Sat Oct 23 03:54:01 +0000 2021,왜.네가 이것을...라그나로크를 가지고 있는거지?/자동
Sat Oct 23 03:47:48 +0000 2021,RT @lolopam_: 라그나로크 대본집 읽다가 로키창작연극씬에서ㅋㅋㅋㅋㅋㅠㅜ 로키가 토르 대사쓴것 좀 보셈 실제로는 토르가 로키한테 저런말 일절 안했다는게 진짜 개웃김 https://t.co/jlLnEORxIm
Sat Oct 23 03:24:06 +0000 2021,라그나로크라고?어떻게..../자동
Sat Oct 23 02:59:44 +0000 2021,RT @U27688281: 맞아요 라그나로크 이후 발드르는 한쌍의 남녀와 함께 저승에서 올라와 새 세계를 열어가죠
Sat Oct 23 02:53:34 +0000 2021,맞아요 라그나로크 이후 발드르는 한쌍의 남녀와 함께 저승에서 올라와 새 세계를 열어가죠
Sat Oct 23 01:51:14 +0000 2021,RT @lolopam_: 라그나로크 대본집 읽다가 로키창작연극씬에서ㅋㅋㅋㅋㅋㅠㅜ 로키가 토르 대사쓴것 좀 보셈 실제로는 토르가 로키한테 저런말 일절 안했다는게 진짜 개웃김 https://t.co/jlLnEORxIm
Sat Oct 23 01:44:26 +0000 2021,"그럼, ""라그나로크""를 일으키는 이 힘으로——
네가 비웃었던 파멸자의 힘으로 이 세상의 약자들을 지켜내겠다——
모두를 제물로 바치는 의식이 진정 신의 뜻이라면——
그럼, 나는 이 곳에서—— 신에게 선전포고를 하겠다."
Sat Oct 23 01:41:08 +0000 2021,"이야기는 계속해서 반복되는데
세계의 운명이라는 테피스트리 속에서 로키의 실은 늘 라그나로크와 가까이 엮여있었고... 그로 인해 늘 악역의 위치에 존재하기 쉬운 실이었다는 설정이
몇몇 팬픽에서 나오는데
그게 너무 좋아..."
Sat Oct 23 01:39:01 +0000 2021,"영픽 설정 중에서 진짜 사랑하는 것들 중 하나가
마블 세계관에서 지구에 있는 북유럽신화는 사실 지금의 세계가 탄생하기 전- 그러니까 라그나로크로 세계가 멸망하고 다시 태어나기 전 세계가 남겨놓은 흔적이자 메… https://t.co/UZnipShKL8"
Sat Oct 23 00:55:01 +0000 2021,RT @lolopam_: 라그나로크 대본집 읽다가 로키창작연극씬에서ㅋㅋㅋㅋㅋㅠㅜ 로키가 토르 대사쓴것 좀 보셈 실제로는 토르가 로키한테 저런말 일절 안했다는게 진짜 개웃김 https://t.co/jlLnEORxIm
Sat Oct 23 00:34:22 +0000 2021,야외 라그나로크!
Fri Oct 22 23:24:12 +0000 2021,로드의 순수한 혈통이 아니라면 라그나로크를 사용하지 못하는 것은 당연하겠지/자동
Fri Oct 22 21:49:00 +0000 2021,"RT @KimGogieClone: 토르 짧은 머리로 그릴 때마다 생각하는 건데, 이 헤어 스타일 진짜 어떻게 그려도 라그나로크와 인피니티워 그 느낌이 안 나잖아... ㅍ_ㅍ) 
그래도 연습한 게 아주 헛되지 않은 점은, 머리카락 패턴 정도는 어떻게…"
Fri Oct 22 16:11:27 +0000 2021,RT @lolopam_: 라그나로크 대본집 읽다가 로키창작연극씬에서ㅋㅋㅋㅋㅋㅠㅜ 로키가 토르 대사쓴것 좀 보셈 실제로는 토르가 로키한테 저런말 일절 안했다는게 진짜 개웃김 https://t.co/jlLnEORxIm
Fri Oct 22 16:00:46 +0000 2021,RT @lolopam_: 라그나로크 대본집 읽다가 로키창작연극씬에서ㅋㅋㅋㅋㅋㅠㅜ 로키가 토르 대사쓴것 좀 보셈 실제로는 토르가 로키한테 저런말 일절 안했다는게 진짜 개웃김 https://t.co/jlLnEORxIm
Fri Oct 22 15:54:44 +0000 2021,"RT @llapiuyuuuuu: 크림가지파스타랑 블루문 먹으면서 에이지 오브 개망작 울트론 보는 타래

어벤1 타래&gt;&gt;https://t.co/6NGUaLw0RE …
퍼벤&gt;&gt;https://t.co/p5iB6IigU0 …
윈솔&gt;&gt;https://t.co/…"
Fri Oct 22 15:53:49 +0000 2021,왜.네가 이것을...라그나로크를 가지고 있는거지?/자동
Fri Oct 22 15:49:44 +0000 2021,RT @lolopam_: 라그나로크 대본집 읽다가 로키창작연극씬에서ㅋㅋㅋㅋㅋㅠㅜ 로키가 토르 대사쓴것 좀 보셈 실제로는 토르가 로키한테 저런말 일절 안했다는게 진짜 개웃김 https://t.co/jlLnEORxIm
Fri Oct 22 15:19:42 +0000 2021,라그나로크 대본집 읽다가 로키창작연극씬에서ㅋㅋㅋㅋㅋㅠㅜ 로키가 토르 대사쓴것 좀 보셈 실제로는 토르가 로키한테 저런말 일절 안했다는게 진짜 개웃김 https://t.co/jlLnEORxIm
Fri Oct 22 14:51:27 +0000 2021,"RT @fxxkmxlxfx: 헤임달, 이젠 직감해야지. 라그나로크가 도래했어. 아름다운 걀라르호른 소리로 너의 에시르 신족에게 라그나로크의 도래를 알려야 할 때 아닌가. 여유를 부릴 시간이 아니야."
Fri Oct 22 12:37:19 +0000 2021,"토르 짧은 머리로 그릴 때마다 생각하는 건데, 이 헤어 스타일 진짜 어떻게 그려도 라그나로크와 인피니티워 그 느낌이 안 나잖아... ㅍ_ㅍ) 
그래도 연습한 게 아주 헛되지 않은 점은, 머리카락 패턴 정도는… https://t.co/Wfy7uYoTNH"
Fri Oct 22 12:34:00 +0000 2021,@thana93 저 일러스트 라그나로크 여프리 팬픽 생각나는 구도네
Fri Oct 22 11:46:03 +0000 2021,"RT @leeraeji124: 내가 생각했을 때 어울리는 맢크루 영화 / 영화 배우들
(제 생각일 뿐입니다.)

❤️:  크림슨 피크 - 루실 샤프
💛:  존 윅 - 존 윅
💚: 조커 - 아서 플렉/조커
💙:  토르: 라그나로크 - 토르
💜: 한니발…"
Fri Oct 22 11:25:11 +0000 2021,"RT @OverwatchKR: 라그나로크를 준비하십시오. ⚔️

에인헤랴르 자리야가 되어 적을 괴멸하세요! 에인헤랴르 자리야(영웅 스킨)는 10월 26일까지 획득할 수 있습니다. https://t.co/swiElLVaEl"
Fri Oct 22 11:24:26 +0000 2021,로드의 순수한 혈통이 아니라면 라그나로크를 사용하지 못하는 것은 당연하겠지/자동
Fri Oct 22 11:19:34 +0000 2021,"내가 생각했을 때 어울리는 맢크루 영화 / 영화 배우들
(제 생각일 뿐입니다.)

❤️:  크림슨 피크 - 루실 샤프
💛:  존 윅 - 존 윅
💚: 조커 - 아서 플렉/조커
💙:  토르: 라그나로크 - 토르… https://t.co/M6xpv5WFFD"
Fri Oct 22 10:58:50 +0000 2021,"시고니 위버가 리플리에 대해 얘기하는 걸 보면서 좀 감개가 무량해짐 리플리 등장 후 이어진 델마와 루이스, 킬 빌, 캣우먼, 헝겜, 매맥, 원더우먼, 캡마, 그리고 매트릭스의 트리니티, 반제의 에오윈, 토르… https://t.co/PgLiDk7vUk"
Fri Oct 22 09:44:31 +0000 2021,"RT @2020Serena: 오잉 라그나로크요? 여기서요? 지금요? 
보우가 라그나로크 광고를 하다니 신기해라 🇰🇷🇹🇭💖
#bow_maylada https://t.co/YKbbdUCtWy"
Fri Oct 22 09:27:40 +0000 2021,"업소녀
목포노래방
라그나로크
안희정
BMW7시리즈기아K7
일곱개의대죄
아프리카티비
야식그램
마이클젝슨 https://t.co/Isq7mSbWIg"
Fri Oct 22 09:16:27 +0000 2021,"오잉 라그나로크요? 여기서요? 지금요? 
보우가 라그나로크 광고를 하다니 신기해라 🇰🇷🇹🇭💖
#bow_maylada https://t.co/YKbbdUCtWy"
Fri Oct 22 09:11:28 +0000 2021,RT @llapiuyuuuuu: 라그나로크 다시 보기 시작
Fri Oct 22 09:09:26 +0000 2021,"RT @llapiuyuuuuu: 크림가지파스타랑 블루문 먹으면서 에이지 오브 개망작 울트론 보는 타래

어벤1 타래&gt;&gt;https://t.co/6NGUaLw0RE …
퍼벤&gt;&gt;https://t.co/p5iB6IigU0 …
윈솔&gt;&gt;https://t.co/…"
Fri Oct 22 09:02:07 +0000 2021,"RT @llapiuyuuuuu: 크림가지파스타랑 블루문 먹으면서 에이지 오브 개망작 울트론 보는 타래

어벤1 타래&gt;&gt;https://t.co/6NGUaLw0RE …
퍼벤&gt;&gt;https://t.co/p5iB6IigU0 …
윈솔&gt;&gt;https://t.co/…"
Fri Oct 22 09:01:21 +0000 2021,RT @llapiuyuuuuu: 라그나로크 진엔딩 https://t.co/u4PTRbq85f
Fri Oct 22 08:56:45 +0000 2021,"RT @llapiuyuuuuu: 크림가지파스타랑 블루문 먹으면서 에이지 오브 개망작 울트론 보는 타래

어벤1 타래&gt;&gt;https://t.co/6NGUaLw0RE …
퍼벤&gt;&gt;https://t.co/p5iB6IigU0 …
윈솔&gt;&gt;https://t.co/…"
Fri Oct 22 07:39:27 +0000 2021,"밷애스섹시하다고 수근딱데는 여학생들 있음
이제 쟤네가 징계받아서 단둘이 실험실에서 보낼거라고, 실험 엉망진창 만들거라 낄낄대는 교수진있음
아포칼립스다ㅏ 라그나로크다ㅏ 하는 트릴로니있음
스네이프 사진 사무실에 보관하는 후치 있음"
Fri Oct 22 07:28:06 +0000 2021,"죽음의 여신 ‘헬라’가 아스가르드를 침략하고,세상은 모든 것의 종말 ‘라그나로크’의 위기에 처한다. 헬라에게 자신의 망치마저 파괴당한 토르는 다음주 월요일 14:00까지 육군훈련소에 입소하여주시기 바랍니다.… https://t.co/jDfWh5u23Q"
Fri Oct 22 07:08:53 +0000 2021,"업소녀
목포노래방
라그나로크
안희정
BMW7시리즈기아K7
일곱개의대죄
아프리카티비
야식그램
마이클젝슨 https://t.co/8dU4OkDHhL"
Fri Oct 22 07:08:32 +0000 2021,라그나로크.
Fri Oct 22 05:14:29 +0000 2021,......라그나로크나 다시 일으켜버릴까..
Fri Oct 22 04:32:59 +0000 2021,Rpg룰 하다보면 라그나로크 하고 싶어지는...
Fri Oct 22 04:14:12 +0000 2021,아 맞다 혹시 톨3 토르3 토르 라그나로크 아트북 판매하시는 분 계시면 저에게 디엠멘션 꼭 부탁드려요.... 😢 운포 3.5~4.5 생각하구 있어오
Fri Oct 22 03:53:38 +0000 2021,왜.네가 이것을...라그나로크를 가지고 있는거지?/자동
Fri Oct 22 03:23:52 +0000 2021,라그나로크라고?어떻게..../자동
Fri Oct 22 02:04:35 +0000 2021,"사치왕은 빌가메스만으로도 스케일 라그나로크나 열화 질풍왕 소생트리거를 켜주며 아제우스를 무조건! 써야하기 때문에 2장 채용

원래는 빌가메스로 극지왕 깔고 라미아랑 합쳐서 주혈왕 만들었는데
이젠 노도왕에 집중해야하니 극지왕 셋팅이 필요없어짐"
Fri Oct 22 00:52:07 +0000 2021,"사이옥신 문제도 덩달아 해결. 페잔을 통한 동맹 침공을 계획하던 라인은 웬리쨩의 반대×황제 후광으로 협박이 안 통하는 란데스헤르 보리스의 튕겨냈다! 스킬로 라그나로크를 포기할 수밖에..

사실 웬리쨩은 공주… https://t.co/6GaOnnTR4M"
Fri Oct 22 00:11:40 +0000 2021,둘이 은근 케미 좋다고 괜히 라그나로크가 흥행한게 아니야 https://t.co/PgT4zZBdmO
Thu Oct 21 23:51:03 +0000 2021,"RT @llapiuyuuuuu: 크림가지파스타랑 블루문 먹으면서 에이지 오브 개망작 울트론 보는 타래

어벤1 타래&gt;&gt;https://t.co/6NGUaLw0RE …
퍼벤&gt;&gt;https://t.co/p5iB6IigU0 …
윈솔&gt;&gt;https://t.co/…"
Thu Oct 21 23:24:19 +0000 2021,로드의 순수한 혈통이 아니라면 라그나로크를 사용하지 못하는 것은 당연하겠지/자동
Thu Oct 21 20:48:35 +0000 2021,내 존재 의미는 글쎄... 라그나로크 게임에 들어오면서 이미 끝난 거 아닐까나...
Thu Oct 21 20:37:24 +0000 2021,아 ㅋ 안닫혀이ㅛ네 나의고향 라그나로크에 다시하나 만들겠어
Thu Oct 21 20:36:35 +0000 2021,마나데센 에테르데센 프멀데센 라이트데센에 하나씩 만들까.. 카오스 라그나로크가 지금 닫혀있던가 라이트 오딘으로 갈까
Thu Oct 21 18:48:26 +0000 2021,뭘 새삼 그렇게 말해? 라그나로크 게임을 봐왔었다면 꽤나 익숙한 광경이지 않았으려나? 세계에서 유일하게 허락된 살인 말이지.
Thu Oct 21 17:56:58 +0000 2021,RT @puppy__bear: 케이블티비아니라 투니버스 안나오는 집은 12번 틀면 자막달인 미더빙 일본애니 나왔었는데 거기서 하는 마탐정 로키 라그나로크도 좋아했음..(그뭔씹중
Thu Oct 21 17:54:07 +0000 2021,케이블티비아니라 투니버스 안나오는 집은 12번 틀면 자막달인 미더빙 일본애니 나왔었는데 거기서 하는 마탐정 로키 라그나로크도 좋아했음..(그뭔씹중
Thu Oct 21 16:19:57 +0000 2021,아무튼 라그나로크를 다 봤으니 내일은 카우보이 비밥 보기 시작해야지 내 추억의 애니
Thu Oct 21 15:59:34 +0000 2021,"파일구리 대딩 헬스장야동 난교야동 모아 그라비아걸빠구리 채팅만남

  ❤조건 공떡 섹파 많은 폰팅 번호❤
☎️0️⃣6️⃣0️⃣-7️⃣0️⃣6️⃣-2️⃣4️⃣2️⃣4️⃣ 
        ❤리얼 즐섹 즐떡 하기… https://t.co/nzsSTDEZDS"
Thu Oct 21 15:23:26 +0000 2021,라그나로크라고?어떻게..../자동
Thu Oct 21 13:47:49 +0000 2021,"RT @llapiuyuuuuu: 크림가지파스타랑 블루문 먹으면서 에이지 오브 개망작 울트론 보는 타래

어벤1 타래&gt;&gt;https://t.co/6NGUaLw0RE …
퍼벤&gt;&gt;https://t.co/p5iB6IigU0 …
윈솔&gt;&gt;https://t.co/…"
Thu Oct 21 13:44:28 +0000 2021,......라그나로크나 다시 일으켜버릴까..
Thu Oct 21 13:19:50 +0000 2021,"제작/개봉 예정인 마블 영화 2: 가디언즈 오브 갤럭시 2(2017. 5),  토르 3: 라그나로크(2017. 7), 블랙 팬서(2017. 11), 캡틴 마블(2018. 6), 인휴먼즈(2018. 11)"
Thu Oct 21 12:19:45 +0000 2021,"~슈고 스태프에 이름 짓기~
시그 : (악법도 법인데
롱기누스2세게이볼그궁니르발키리라그나로크아스클레피오스히포크라테스담요아포칼립스천년지기키요라 도 키요라인가?)"
Thu Oct 21 10:06:05 +0000 2021,@Jean_Henriette_ 로키는 라그나로크때 헤임달하고 서로 죽은거로 알고있었어 난 ㅇㅇㅇㅇ로키 자식들중에서도 그런 애는 없는데 검색해보니 지크프리드인듯 https://t.co/txEPSPZ0AQ
Thu Oct 21 09:36:48 +0000 2021,@yoongaphee 라그나로크
Thu Oct 21 09:31:56 +0000 2021,수능 2주 남기고 수능치면 뭐하고 놀까 친구들이랑 조사하다가 우리 수능 끝나면 꼭 라그나로크 온라인 하자! 이러고 약속했는데 못참고 걍 바로 PC방가서 수능칠때까지 개 재미있게 라그나로크 함. 근데 고등학교… https://t.co/5pCwu6yQtb
Thu Oct 21 09:08:51 +0000 2021,라그나로크?
Thu Oct 21 08:49:38 +0000 2021,@vanessa_bjd 그러게요 어메이징…! 제 기억은 아마 라그나로크?에서 머물러 있는거 같은뎈ㅋㅋ
Thu Oct 21 08:48:47 +0000 2021,"내가 하는 선택은 지금 할 수 있는 최선의 선택이고. ..... 꽤 신파극이겠네. 윤리도 뭣도 없는 라그나로크 게임에서 죽이고 나서야 후회하는 인간이라니. ..아니, 전혀.. 그냥 내가 나쁜 사람으로 남았으면 하니까."
Thu Oct 21 08:09:15 +0000 2021,맞아요 갓오브워 진심갓겜임 라그나로크빨리나왔으면 똥쭐탐 암튼 갓겜이니까 이름그대로인 갓오브워 갓갓 해보세 https://t.co/5xygh0ibi0
Thu Oct 21 08:00:56 +0000 2021,"RT @OverwatchKR: 라그나로크를 준비하십시오. ⚔️

에인헤랴르 자리야가 되어 적을 괴멸하세요! 에인헤랴르 자리야(영웅 스킨)는 10월 26일까지 획득할 수 있습니다. https://t.co/swiElLVaEl"
Thu Oct 21 07:36:53 +0000 2021,갓오워는 저 판매량 인정이지. 그러니까 빨리 라그나로크좀 ㅠㅠ
Thu Oct 21 07:31:14 +0000 2021,"RT @OverwatchKR: 라그나로크를 준비하십시오. ⚔️

에인헤랴르 자리야가 되어 적을 괴멸하세요! 에인헤랴르 자리야(영웅 스킨)는 10월 26일까지 획득할 수 있습니다. https://t.co/swiElLVaEl"
Thu Oct 21 07:07:15 +0000 2021,와중에 토르 라그나로크는 넷플에 있으므로 토르2까지만 사야겟다
Thu Oct 21 06:38:38 +0000 2021,"하 옆에 그마 얼굴만봐도 왜케 웃기지
그립다 라그나로크"
Thu Oct 21 05:45:52 +0000 2021,10월 대규모 업데이트로 돌아온 라그나로크 오리진! 호식이두마리치킨 얻어먹자?! [EastJade] https://t.co/jnYBJ6ZlVZ
Thu Oct 21 03:53:33 +0000 2021,왜.네가 이것을...라그나로크를 가지고 있는거지?/자동
Thu Oct 21 03:37:28 +0000 2021,"RT @llapiuyuuuuu: 크림가지파스타랑 블루문 먹으면서 에이지 오브 개망작 울트론 보는 타래

어벤1 타래&gt;&gt;https://t.co/6NGUaLw0RE …
퍼벤&gt;&gt;https://t.co/p5iB6IigU0 …
윈솔&gt;&gt;https://t.co/…"
Thu Oct 21 02:49:37 +0000 2021,"덕템님 팝아이 뱃지
로키스 아미 뱃지
썸쎄님 헬라 발키리 1차
라그나로크 로키
사카아르 로키
솜바새님 로키 뱃지
마블 해외 뱃지
가모라 칼 뱃지
다룩님 대니쉬걸 뱃지
toki studio 로키 옷장 뱃지
수… https://t.co/gC0vPaEvRi"
Thu Oct 21 00:34:42 +0000 2021,라그나로크의 끝입니다. 사슬이 끊긴 이리가 나를 향해 입을 벌리는군요.
Wed Oct 20 23:51:17 +0000 2021,라그나로크 13:45 에 춋또 오니쨩
Wed Oct 20 23:49:49 +0000 2021,"갓오브워 3 리마부터 하고 4 해볼 생각인데.. 이와중에 PC이식 소식이 들려서 ㅋㅋ

라그나로크가 내년 발매이니 PC로 전작 맛보게 한다음 후속작도 하고 싶어진 사람들을 플스 쪽으로 유도하려는 계산도 있겠지."
Wed Oct 20 23:24:34 +0000 2021,로드의 순수한 혈통이 아니라면 라그나로크를 사용하지 못하는 것은 당연하겠지/자동
Wed Oct 20 23:13:45 +0000 2021,"처음으로본마블영화
영화관에서는... 라그나로크
티비에서는... 오씨엔에서 툭하면해주는 에오울
그전엔 관심없엇던가? 아무튼그럼"
Wed Oct 20 22:45:03 +0000 2021,"RT @jhs1284: @rude3619 재밋어요 ㅠㅠ

내년에 갓오워4의 후속작 라그나로크도 나온다고 하고잇어요 ㅠㅠㅠ

갓오워4는 북유럽 신화 배경이구

큰 내용은 개비와 찐빵의 부자서사에요"
Wed Oct 20 22:42:50 +0000 2021,"@rude3619 재밋어요 ㅠㅠ

내년에 갓오워4의 후속작 라그나로크도 나온다고 하고잇어요 ㅠㅠㅠ

갓오워4는 북유럽 신화 배경이구

큰 내용은 개비와 찐빵의 부자서사에요"
Wed Oct 20 22:34:20 +0000 2021,차라리 이대로 라그나로크를 일으켜버리는게 어때? 깔끔하게.
Wed Oct 20 22:14:48 +0000 2021,16. 웃었던 영화라… 왠만한 개그포인트엔 진짜 잘 웃는 편인듯… 근데 확실히 한국식 유머코드보단 해외유머 코드에 더 잘 터짐…(?) 가장 많이 웃은건 토르 라그나로크가 아닐까…
Wed Oct 20 21:48:16 +0000 2021,"☔ 20. 

히어로구나! 드디어 히어로! 나인. 이 엄마가 이 날을 얼마나 기대했는지 알고 있니? 라그나로크 사건 이 전의 그 히어로와 같은 히어로가 내 아들이라니. 엄마는 네가 정말 자랑스럽고 여전히 사… https://t.co/T8CRVkinbV"
